EPG 聚合日志 - 2026-03-12 00:06:24
==================================================

 📊 统计摘要
--------------------------------------
主 EPG 频道: 156个
匹配频道: 212个
替换频道: 6个
新增频道: 187个
节目过少替换: 19个
节目总数: 85,722个
新增节目: 33,112个
过滤过期节目: 17,243个
别名注入: 521个
日期范围: 20260306 ~ 20260313
外部 ID 范围: 10000 - 10211
[50] Channel 5  ID:10196
       节目数： 131 |  50    🆕 epgpw

[51] Channel 8  ID:10208
       节目数： 115 |  38    🆕 epgpw

[52] Channel U  ID:10207
       节目数： 111 |  37    🆕 epgpw

[53] HOY77  ID:10111
       节目数： 175 |   0    🆕 mxdyeah

[54] HOY78  ID:10112
       节目数： 254 |   0    🆕 mxdyeah

[55] IPTV法治  ID:167
       节目数： 378 |  54    🏠 主 EPG

[56] IPTV野外  ID:166
       节目数： 216 |  31    🏠 主 EPG

[57] Love Nature 4K  ID:10113
       节目数： 189 |  27    🆕 mxdyeah

[58] NOW新闻  ID:10114
       节目数： 381 |  52    🆕 mxdyeah

[59] NewTV中国功夫  ID:10122
       节目数： 141 |   0    🆕 mxdyeah

[60] NewTV军事评论  ID:10126
       节目数： 262 |   0    🆕 mxdyeah

[61] NewTV军旅剧场  ID:10127
       节目数： 166 |   0    🆕 mxdyeah

[62] NewTV农业致富  ID:10128
       节目数：  95 |   0    🆕 mxdyeah

[63] NewTV动作电影  ID:10129
       节目数：  84 |   0    🆕 mxdyeah

[64] NewTV古装剧场  ID:10144
       节目数： 161 |   0    🆕 mxdyeah

[65] NewTV家庭剧场  ID:10149
       节目数： 170 |   0    🆕 mxdyeah

[66] NewTV怡伴健康  ID:10154
       节目数： 195 |   0    🆕 mxdyeah

[67] NewTV惊悚悬疑  ID:10155
       节目数：  89 |   0    🆕 mxdyeah

[68] NewTV明星大片  ID:10157
       节目数： 133 |   0    🆕 mxdyeah

[69] NewTV海外剧场  ID:10165
       节目数： 166 |   0    🆕 mxdyeah

[70] NewTV潮妈辣婆  ID:10170
       节目数： 154 |   0    🆕 mxdyeah

[71] NewTV炫舞未来  ID:10171
       节目数： 463 |   0    🆕 mxdyeah

[72] NewTV热播精选  ID:10172
       节目数： 166 |   0    🆕 mxdyeah

[73] NewTV烽烟剧场  ID:10173
       节目数： 166 |   0    🆕 mxdyeah

[74] NewTV爱情喜剧  ID:10175
       节目数： 144 |   0    🆕 mxdyeah

[75] NewTV精品体育  ID:10181
       节目数：  81 |   0    🆕 mxdyeah

[76] NewTV精品大剧  ID:10182
       节目数： 162 |   0    🆕 mxdyeah

[77] NewTV精品萌宠  ID:10183
       节目数： 180 |   0    🆕 mxdyeah

[78] NewTV谍战大剧  ID:10186
       节目数： 165 |   0    🆕 mxdyeah

[79] RTHK31  ID:10115
       节目数： 248 |   0    🆕 mxdyeah

[80] RTHK32  ID:10116
       节目数： 158 |   0    🆕 mxdyeah

[81] TVB PLUS  ID:10117
       节目数： 284 |  42    🆕 mxdyeah

[82] TVB星河  ID:10118
       节目数： 120 |   0    🆕 mxdyeah

[83] ViuTV  ID:10120
       节目数： 249 |  36    🆕 mxdyeah

[84] 三沙卫视  ID:10006
       节目数： 259 |   0    🆕 suming

[85] 东南卫视  ID:40
       节目数： 211 |  31    🏠 主 EPG

[86] 东方卫视  ID:33
       节目数： 316 |  52    🏠 主 EPG

[87] 东方卫视4K  ID:198
       节目数： 316 |  52    🏠 主 EPG

[88] 东方财经  ID:10073
       节目数： 105 |  44    🆕 zmt

[89] 东营公共  ID:10051
       节目数：   0 |   0    🆕 tv-sou

[90] 东营新闻  ID:10052
       节目数：   0 |   0    🆕 tv-sou

[91] 中华特产  ID:10121
       节目数： 345 |   0    🆕 mxdyeah

[92] 中国交通  ID:83
       节目数： 226 |  31    🏠 主 EPG

[93] 中国教育1  ID:70
       节目数： 462 |  65    🏠 主 EPG

[94] 中国教育2  ID:71
       节目数： 383 |  58    🏠 主 EPG

[95] 中国教育4  ID:72
       节目数： 263 |   0    🏠 主 EPG

[96] 中学生  ID:85
       节目数： 226 |  29    🏠 主 EPG

[97] 中视  ID:10123
       节目数： 175 |  28    🆕 mxdyeah

[98] 中视新闻  ID:10200
       节目数：  72 |  24    🆕 epgpw

[99] 中视经典  ID:10209
       节目数：  72 |  24    🆕 loc

[100] 中视菁采  ID:10210
       节目数：  60 |  20    🆕 loc

[101] 临沂综合  ID:10055
       节目数：   0 |   0    🆕 tv-sou

[102] 乐游  ID:10124
       节目数： 294 |   0    🆕 mxdyeah

[103] 书画  ID:10099
       节目数： 108 |  54    🆕 zmt

[104] 云南卫视  ID:54
       节目数： 254 |  36    🏠 主 EPG

[105] 优优宝贝  ID:10050
       节目数：   0 |   0    🆕 tv-sou

[106] 优漫卡通  ID:64
       节目数： 319 |  29    🏠 主 EPG

[107] 光影  ID:152
       节目数： 126 |  16    🏠 主 EPG

[108] 兖州新闻  ID:10057
       节目数：   0 |   0    🆕 tv-mao

[109] 公视  ID:10125
       节目数： 264 |  37    🆕 mxdyeah

[110] 公视台语台  ID:10202
       节目数：  76 |  26    🆕 epgpw

[111] 兵团卫视  ID:67
       节目数： 261 |  40    🏠 主 EPG

[112] 内蒙古卫视  ID:56
       节目数： 273 |  50    🏠 主 EPG

[113] 军事  ID:136
       节目数： 331 |  56    🏠 主 EPG

[114] 农林卫视  ID:68
       节目数： 335 |  49    🏠 主 EPG

[115] 凤凰卫视中文台  ID:10066
       节目数：  99 |  50    🆕 zmt

[116] 凤凰卫视资讯台  ID:10067
       节目数：  90 |  45    🆕 zmt

[117] 凤凰卫视香港台  ID:10068
       节目数：  76 |  38    🆕 zmt

[118] 动作影院  ID:150
       节目数： 132 |  20    🏠 主 EPG

[119] 动漫秀场  ID:10075
       节目数： 200 | 100    🆕 zmt

[120] 动画  ID:158
       节目数： 679 |  97    🏠 主 EPG

[121] 劲爆体育  ID:10130
       节目数： 103 |   0    🆕 mxdyeah

[122] 北京IPTV4K  ID:10131
       节目数：  68 |   0    🆕 mxdyeah

[123] 北京IPTV淘BABY  ID:10166
       节目数： 135 |   0    🆕 mxdyeah

[124] 北京IPTV淘剧场  ID:10167
       节目数： 164 |   0    🆕 mxdyeah

[125] 北京IPTV淘娱乐  ID:10168
       节目数： 111 |   0    🆕 mxdyeah

[126] 北京IPTV淘电影  ID:10169
       节目数：  69 |   0    🆕 mxdyeah

[127] 北京IPTV萌宠TV  ID:10185
       节目数： 155 |   0    🆕 mxdyeah

[128] 北京体育休闲  ID:10132
       节目数： 140 |   0    🆕 mxdyeah

[129] 北京卫视  ID:35
       节目数： 351 |  60    🏠 主 EPG

[130] 北京卫视4K  ID:190
       节目数： 430 |  60    🏠 主 EPG

[131] 北京国际  ID:10133
       节目数： 235 |   0    🆕 mxdyeah

[132] 北京影视  ID:10134
       节目数： 200 |   0    🆕 mxdyeah

[133] 北京文艺  ID:10135
       节目数： 210 |   0    🆕 mxdyeah

[134] 北京新闻  ID:10136
       节目数： 176 |   0    🆕 mxdyeah

[135] 北京生活  ID:10137
       节目数： 273 |   0    🆕 mxdyeah

[136] 北京纪实科教  ID:189
       节目数： 291 |  41    🏠 主 EPG

[137] 北京财经  ID:10138
       节目数： 174 |   0    🆕 mxdyeah

[138] 千禧经典台  ID:10139
       节目数： 200 |  34    🆕 mxdyeah

[139] 华视  ID:10140
       节目数： 173 |  25    🆕 mxdyeah

[140] 华视教育体育文化  ID:10203
       节目数： 149 |  50    🆕 epgpw

[141] 华视新闻资讯  ID:10211
       节目数：  69 |  23    🆕 loc

[142] 南国都市  ID:10141
       节目数： 135 |   0    🆕 mxdyeah

[143] 卡酷少儿  ID:10142
       节目数： 324 |   0    🆕 mxdyeah

[144] 厦门卫视  ID:69
       节目数： 262 |  38    🏠 主 EPG

[145] 发现之旅  ID:84
       节目数： 384 |  53    🏠 主 EPG

[146] 台视  ID:10145
       节目数： 140 |  22    🆕 mxdyeah

[147] 台视新闻  ID:10204
       节目数：  75 |  24    🆕 epgpw

[148] 台视综合  ID:10206
       节目数：  75 |  25    🆕 epgpw

[149] 台视财经  ID:10205
       节目数：  58 |  19    🆕 epgpw

[150] 吉林卫视  ID:10061
       节目数：  72 |  36    🆕 zmt

[151] 哈哈炫动  ID:10064
       节目数：  40 |  20    🆕 zmt

[152] 哒啵赛事  ID:10146
       节目数：  79 |   0    🆕 mxdyeah

[153] 喜剧影院  ID:149
       节目数： 120 |  17    🏠 主 EPG

[154] 嘉佳卡通  ID:66
       节目数：1007 | 141    🏠 主 EPG

[155] 四川卫视  ID:48
       节目数： 115 |   0    🏠 主 EPG

[156] 四川卫视  ID:10001
       节目数： 129 |   0    🆕 suming

[157] 四川卫视4K  ID:197
       节目数： 115 |   0    🏠 主 EPG

[158] 四海钓鱼  ID:10100
       节目数： 110 |  54    🆕 zmt

[159] 国学  ID:144
       节目数： 287 |  41    🏠 主 EPG

[160] 地理  ID:137
       节目数： 316 |  46    🏠 主 EPG

[161] 城市剧场  ID:131
       节目数： 251 |  36    🏠 主 EPG

[162] 墨宝  ID:151
       节目数： 285 |  41    🏠 主 EPG

[163] 大湾区卫视  ID:10107
       节目数：  40 |  20    🆕 zmt

[164] 天元围棋  ID:10092
       节目数：  69 |  36    🆕 zmt

[165] 天津卫视  ID:37
       节目数： 197 |  28    🏠 主 EPG

[166] 好学生  ID:148
       节目数： 267 |  40    🏠 主 EPG

[167] 威海新闻  ID:10038
       节目数： 295 |  52    🆕 suming

[168] 威海海洋生活  ID:10039
       节目数： 397 |  74    🆕 suming

[169] 宁夏卫视  ID:10062
       节目数：  80 |  39    🆕 zmt

[170] 安多卫视  ID:10148
       节目数： 121 |   0    🆕 mxdyeah

[171] 安徽卫视  ID:36
       节目数： 259 |  36    🏠 主 EPG

[172] 家庭影院  ID:147
       节目数： 127 |  19    🏠 主 EPG

[173] 少儿动画  ID:163
       节目数： 130 |  17    🏠 主 EPG

[174] 山东体育  ID:24
       节目数： 220 |   0    🏠 主 EPG

[175] 山东体育  ID:10058
       节目数：   0 |   0    🆕 tv-mao

[176] 山东农科  ID:26
       节目数： 287 |   0    🏠 主 EPG

[177] 山东卫视  ID:2
       节目数： 230 |  37    🏠 主 EPG

[178] 山东卫视4K  ID:193
       节目数： 230 |  37    🏠 主 EPG

[179] 山东少儿  ID:27
       节目数： 143 |   0    🏠 主 EPG

[180] 山东少儿  ID:10009
       节目数： 138 |   0    🆕 suming

[181] 山东教育  ID:30
       节目数： 208 |  27    🏠 主 EPG

[182] 山东文旅  ID:21
       节目数： 136 |   0    🏠 主 EPG

[183] 山东文旅  ID:10008
       节目数： 129 |   0    🆕 suming

[184] 山东新闻  ID:25
       节目数： 403 |   0    🏠 主 EPG

[185] 山东生活  ID:22
       节目数： 241 |   0    🏠 主 EPG

[186] 山东综艺  ID:23
       节目数： 183 |   0    🏠 主 EPG

[187] 山东齐鲁  ID:20
       节目数： 246 |   0    🏠 主 EPG

[188] 山西卫视  ID:49
       节目数： 132 |  32    🏠 主 EPG

[189] 岭南戏曲  ID:10150
       节目数： 175 |   0    🆕 mxdyeah

[190] 广东体育  ID:10080
       节目数：  40 |  18    🆕 zmt

[191] 广东卫视  ID:42
       节目数： 259 |  32    🏠 主 EPG

[192] 广东卫视4K  ID:192
       节目数： 263 |  36    🏠 主 EPG

[193] 广东少儿  ID:10105
       节目数：  24 |  12    🆕 zmt

[194] 广东影视  ID:10103
       节目数：  31 |  16    🆕 zmt

[195] 广东新闻  ID:10081
       节目数：  79 |  39    🆕 zmt

[196] 广东民生  ID:10108
       节目数：  69 |  35    🆕 zmt

[197] 广东珠江  ID:10151
       节目数：  78 |   0    🆕 mxdyeah

[198] 广东经济  ID:10104
       节目数：  42 |  21    🆕 zmt

[199] 广州新闻  ID:10152
       节目数： 232 |   0    🆕 mxdyeah

[200] 广州综合  ID:10153
       节目数： 141 |   0    🆕 mxdyeah

[201] 广西卫视  ID:52
       节目数： 200 |  34    🏠 主 EPG

[202] 康巴卫视  ID:10065
       节目数：  88 |  44    🆕 zmt

[203] 延边卫视  ID:75
       节目数： 196 |  28    🏠 主 EPG

[204] 德州新闻  ID:10040
       节目数： 161 |   0    🆕 suming

[205] 德州生活  ID:10041
       节目数： 127 |   0    🆕 suming

[206] 快乐垂钓  ID:10098
       节目数：  35 |  17    🆕 zmt

[207] 戏曲  ID:153
       节目数： 149 |  17    🏠 主 EPG

[208] 收视指南  ID:160
       节目数： 140 |  20    🏠 主 EPG

[209] 文物宝库  ID:10097
       节目数：  80 |  40    🆕 zmt

[210] 新动漫  ID:10072
       节目数：  62 |  31    🆕 zmt

[211] 新疆卫视  ID:58
       节目数： 244 |  35    🏠 主 EPG

[212] 无线新闻台  ID:10156
       节目数： 377 |  53    🆕 mxdyeah

[213] 日照公共  ID:10043
       节目数： 266 |  50    🆕 suming

[214] 日照新闻  ID:10042
       节目数： 364 |  66    🆕 suming

[215] 日照科教  ID:10044
       节目数： 286 |  52    🆕 suming

[216] 早教  ID:146
       节目数： 307 |  48    🏠 主 EPG

[217] 明珠台  ID:10158
       节目数： 266 |  36    🆕 mxdyeah

[218] 星影  ID:145
       节目数： 130 |  20    🏠 主 EPG

[219] 梨园  ID:10083
       节目数：  28 |  14    🆕 zmt

[220] 武侠剧场  ID:141
       节目数： 251 |  36    🏠 主 EPG

[221] 武术  ID:156
       节目数： 342 |  67    🏠 主 EPG

[222] 武术世界  ID:10096
       节目数：  94 |  46    🆕 zmt

[223] 民视  ID:10159
       节目数： 237 |  35    🆕 mxdyeah

[224] 民视台湾台  ID:10198
       节目数：  90 |  31    🆕 epgpw

[225] 民视新闻台  ID:10199
       节目数：  72 |  24    🆕 epgpw

[226] 民视第一台  ID:10197
       节目数：  91 |  31    🆕 epgpw

[227] 求索纪录  ID:10160
       节目数： 186 |   0    🆕 mxdyeah

[228] 江苏体育  ID:10161
       节目数： 240 |   0    🆕 mxdyeah

[229] 江苏卫视  ID:34
       节目数： 234 |  33    🏠 主 EPG

[230] 江苏卫视4K  ID:195
       节目数： 234 |  33    🏠 主 EPG

[231] 江苏城市  ID:10069
       节目数：  46 |  23    🆕 zmt

[232] 江苏影视  ID:10070
       节目数：  52 |  26    🆕 zmt

[233] 江苏教育  ID:10162
       节目数： 160 |   0    🆕 mxdyeah

[234] 江苏新闻  ID:10163
       节目数： 227 |   0    🆕 mxdyeah

[235] 江苏综艺  ID:10071
       节目数：  26 |  13    🆕 zmt

[236] 江西卫视  ID:51
       节目数： 188 |   0    🏠 主 EPG

[237] 江西卫视  ID:10002
       节目数： 244 |   0    🆕 suming

[238] 汽摩  ID:889
       节目数： 682 |   0    🏠 主 EPG

[239] 汽摩  ID:10164
       节目数： 835 |   0    🆕 mxdyeah

[240] 河北卫视  ID:45
       节目数： 156 |  32    🏠 主 EPG

[241] 河南卫视  ID:50
       节目数： 312 |  33    🏠 主 EPG

[242] 法治天地  ID:10074
       节目数： 117 |  58    🆕 zmt

[243] 泰安经济生活  ID:282
       节目数： 311 |  44    🏠 主 EPG

[244] 泰安综合  ID:10059
       节目数：   0 |   0    🆕 tv-mao

[245] 泰山电视频道  ID:489
       节目数： 206 |  27    🏠 主 EPG

[246] 济南体育  ID:10013
       节目数： 225 |  40    🆕 suming

[247] 济南娱乐  ID:10053
       节目数：   0 |   0    🆕 tv-sou

[248] 济南少儿  ID:10015
       节目数： 187 |  34    🆕 suming

[249] 济南教育  ID:10014
       节目数： 189 |  38    🆕 suming

[250] 济南新闻  ID:10010
       节目数： 188 |  34    🆕 suming

[251] 济南生活  ID:10011
       节目数： 242 |  44    🆕 suming

[252] 济南都市  ID:10012
       节目数： 255 |  46    🆕 suming

[253] 济南鲁中  ID:10016
       节目数： 302 |  56    🆕 suming

[254] 济宁公共  ID:10031
       节目数： 241 |  44    🆕 suming

[255] 济宁生活  ID:10030
       节目数： 254 |  44    🆕 suming

[256] 济宁综合  ID:10029
       节目数： 338 |  64    🆕 suming

[257] 济宁高新  ID:10032
       节目数： 182 |  36    🆕 suming

[258] 浙江卫视  ID:32
       节目数： 290 |  38    🏠 主 EPG

[259] 浙江卫视4K  ID:196
       节目数： 290 |  38    🏠 主 EPG

[260] 海南卫视  ID:47
       节目数：  92 |   0    🏠 主 EPG

[261] 海南卫视  ID:10003
       节目数： 102 |   0    🆕 suming

[262] 淄博影视  ID:10034
       节目数： 103 |  18    🆕 suming

[263] 淄博文旅  ID:10036
       节目数： 264 |  48    🆕 suming

[264] 淄博新闻综合  ID:10033
       节目数： 185 |  34    🆕 suming

[265] 淄博民生  ID:10035
       节目数： 227 |  40    🆕 suming

[266] 深圳卫视  ID:39
       节目数： 414 |  47    🏠 主 EPG

[267] 深圳卫视4K  ID:191
       节目数： 414 |  47    🏠 主 EPG

[268] 游戏风云  ID:10078
       节目数：  84 |  42    🆕 zmt

[269] 湖北卫视  ID:41
       节目数： 242 |  35    🏠 主 EPG

[270] 湖南卫视  ID:31
       节目数： 224 |  32    🏠 主 EPG

[271] 湖南卫视4K  ID:194
       节目数： 224 |  32    🏠 主 EPG

[272] 滨州新闻  ID:10045
       节目数： 245 |  46    🆕 suming

[273] 滨州民生  ID:10046
       节目数： 198 |  38    🆕 suming

[274] 潍坊公共  ID:10027
       节目数： 196 |   0    🆕 suming

[275] 潍坊新闻综合  ID:10025
       节目数： 146 |   0    🆕 suming

[276] 潍坊科教文化  ID:10028
       节目数：  93 |   0    🆕 suming

[277] 潍坊经济生活  ID:10026
       节目数： 153 |   0    🆕 suming

[278] 烟台公共  ID:10024
       节目数： 318 |  60    🆕 suming

[279] 烟台影视  ID:10054
       节目数：   0 |   0    🆕 tv-sou

[280] 烟台新闻  ID:10022
       节目数： 284 |  52    🆕 suming

[281] 烟台经济  ID:10023
       节目数： 273 |  48    🆕 suming

[282] 热播剧场  ID:161
       节目数： 335 |  48    🏠 主 EPG

[283] 爱上4K测试体验  ID:10174
       节目数：  73 |   0    🆕 mxdyeah

[284] 爱体育  ID:169
       节目数： 268 |  38    🏠 主 EPG

[285] 爱大剧  ID:171
       节目数： 250 |  36    🏠 主 EPG

[286] 爱生活  ID:154
       节目数： 266 |  38    🏠 主 EPG

[287] 爱电影  ID:170
       节目数： 123 |  17    🏠 主 EPG

[288] 爱综艺  ID:168
       节目数： 168 |  24    🏠 主 EPG

[289] 环球旅游  ID:184
       节目数： 288 |   0    🏠 主 EPG

[290] 环球旅游  ID:10101
       节目数：  48 |   0    🆕 zmt

[291] 甘肃卫视  ID:10005
       节目数： 169 |   0    🆕 suming

[292] 生活时尚  ID:10076
       节目数： 192 |  92    🆕 zmt

[293] 相声小品  ID:164
       节目数： 385 |  55    🏠 主 EPG

[294] 睛彩广场舞  ID:10177
       节目数： 230 |   0    🆕 mxdyeah

[295] 睛彩竞技  ID:10178
       节目数： 134 |   0    🆕 mxdyeah

[296] 睛彩篮球  ID:10179
       节目数： 228 |   0    🆕 mxdyeah

[297] 睛彩青少  ID:10180
       节目数： 236 |   0    🆕 mxdyeah

[298] 精彩影视  ID:10184
       节目数： 130 |   0    🆕 mxdyeah

[299] 精选  ID:139
       节目数： 124 |  17    🏠 主 EPG

[300] 红色影院  ID:138
       节目数： 130 |  17    🏠 主 EPG

[301] 经典剧场  ID:140
       节目数： 270 |  38    🏠 主 EPG

[302] 经典电影  ID:162
       节目数： 124 |  17    🏠 主 EPG

[303] 美人  ID:142
       节目数： 252 |  36    🏠 主 EPG

[304] 美妆  ID:157
       节目数： 252 |  36    🏠 主 EPG

[305] 翡翠台  ID:10119
       节目数： 241 |  35    🆕 mxdyeah

[306] 老故事  ID:86
       节目数： 345 |  54    🏠 主 EPG

[307] 聊城综合  ID:10037
       节目数： 352 |  58    🆕 suming

[308] 茶  ID:10095
       节目数：  58 |  29    🆕 zmt

[309] 菏泽-1  ID:10047
       节目数： 358 |  66    🆕 suming

[310] 菏泽-2  ID:10048
       节目数： 539 |  98    🆕 suming

[311] 西藏卫视  ID:61
       节目数： 570 |  83    🏠 主 EPG

[312] 解密  ID:155
       节目数： 315 |  45    🏠 主 EPG

[313] 谍战剧场  ID:78
       节目数： 251 |  35    🏠 主 EPG

[314] 财富天下  ID:159
       节目数： 122 |   0    🏠 主 EPG

[315] 财富天下  ID:10007
       节目数： 122 |   0    🆕 suming

[316] 贵州卫视  ID:44
       节目数： 339 |  26    🏠 主 EPG

[317] 足球  ID:134
       节目数： 204 |  30    🏠 主 EPG

[318] 辽宁卫视  ID:10000
       节目数：  60 |   0    🆕 suming

[319] 都市剧场  ID:10077
       节目数： 117 |  59    🆕 zmt

[320] 重庆卫视  ID:46
       节目数： 174 |   0    🏠 主 EPG

[321] 金色学堂  ID:10187
       节目数： 557 |   0    🆕 mxdyeah

[322] 金鹰卡通  ID:200
       节目数： 526 |   0    🏠 主 EPG

[323] 金鹰纪实  ID:73
       节目数： 350 |  50    🏠 主 EPG

[324] 鉴赏  ID:143
       节目数： 238 |  36    🏠 主 EPG

[325] 陕西卫视  ID:55
       节目数：  97 |   0    🏠 主 EPG

[326] 陕西卫视  ID:10004
       节目数：  96 |   0    🆕 suming

[327] 青岛QTV-1  ID:10017
       节目数： 214 |   0    🆕 suming

[328] 青岛QTV-2  ID:10018
       节目数： 273 |   0    🆕 suming

[329] 青岛QTV-3  ID:10019
       节目数：  27 |   0    🆕 suming

[330] 青岛QTV-4  ID:10020
       节目数： 122 |   0    🆕 suming

[331] 青岛QTV-5  ID:10021
       节目数： 111 |   0    🆕 suming

[332] 青岛QTV-6  ID:10049
       节目数：   0 |   0    🆕 tv-sou

[333] 青岛QTV-7  ID:10056
       节目数：   0 |   0    🆕 tv-mao

[334] 青海卫视  ID:10063
       节目数：  67 |  34    🆕 zmt

[335] 音乐现场  ID:132
       节目数： 227 |  32    🏠 主 EPG

[336] 魅力时尚  ID:165
       节目数： 252 |  35    🏠 主 EPG

[337] 黑莓动画  ID:10188
       节目数：  60 |   0    🆕 mxdyeah

[338] 黑莓电影  ID:10189
       节目数：  73 |   0    🆕 mxdyeah

[339] 黑龙江卫视  ID:10060
       节目数：  63 |  29    🆕 zmt

[340] 龙华偶像  ID:10190
       节目数： 104 |  15    🆕 mxdyeah

[341] 龙华戏剧  ID:10191
       节目数：  87 |  13    🆕 mxdyeah

[342] 龙华电影  ID:10192
       节目数： 109 |  12    🆕 mxdyeah

[343] 龙华经典  ID:10193
       节目数：  96 |  10    🆕 mxdyeah

 🏷️ 别名表
--------------------------------------
CCTV1 [1]:
  CCTV-1, CCTV-1综合, CCTV-1 综合, CCTV1综合, 中央电视台综合频道, 央视一套, 中央一套, CCTV 1, CCTV-1 高清, CCTV1 高清, 央视综合频道, CCTV-1HD [1080p], CCTV-1HD [4K]

CCTV10 [13]:
  CCTV-10, CCTV-10科教, CCTV-10 科教, CCTV10科教, 中央电视台科教频道, 央视十套, 中央十套, CCTV 10, CCTV-10 高清, CCTV10 高清, 央视科教频道, CCTV-10HD [1080p], CCTV-10HD [4K]

CCTV11 [14]:
  CCTV-11, CCTV-11戏曲, CCTV-11 戏曲, CCTV11戏曲, 中央电视台戏曲频道, 央视十一套, 中央十一套, CCTV 11, CCTV-11 高清, CCTV11 高清, 央视戏曲频道, CCTV-11HD [1080p], CCTV-11HD [4K]

CCTV12 [15]:
  CCTV-12, CCTV-12社会与法, CCTV-12 社会与法, CCTV12社会与法, 中央电视台社会与法频道, 央视十二套, 中央十二套, CCTV 12, CCTV-12 高清, CCTV12 高清, 央视社会与法频道, CCTV-12HD [1080p], CCTV-12HD [4K]

CCTV13 [16]:
  CCTV-13, CCTV-13新闻, CCTV-13 新闻, CCTV13新闻, 中央电视台新闻频道, 央视十三套, 中央十三套, CCTV 13, CCTV-13 高清, CCTV13 高清, 央视新闻频道, 新闻频道, CCTV-13HD [1080p], CCTV-13HD [4K]

CCTV14 [17]:
  CCTV-14, CCTV-14少儿, CCTV-14 少儿, CCTV14少儿, 中央电视台少儿频道, 央视十四套, 中央十四套, CCTV 14, CCTV-14 高清, CCTV14 高清, 央视少儿频道, 少儿频道, CCTV-14HD [1080p], CCTV-14HD [4K]

CCTV15 [18]:
  CCTV-15, CCTV-15音乐, CCTV-15 音乐, CCTV15音乐, 中央电视台音乐频道, 央视十五套, 中央十五套, CCTV 15, CCTV-15 高清, CCTV15 高清, 央视音乐频道, 音乐频道, CCTV-15HD [1080p], CCTV-15HD [4K]

CCTV16 [10102]:
  CCTV-16, CCTV-16奥林匹克, CCTV-16 奥林匹克, CCTV16奥林匹克, 奥林匹克频道, 央视十六套, 中央十六套, CCTV 16, CCTV-16 高清, CCTV16 高清, 央视奥林匹克频道, CCTV-16HD [1080p], CCTV-16HD [4K], CCTV16-4K

CCTV17 [79]:
  CCTV-17, CCTV-17农业农村, CCTV-17 农业农村, CCTV17农业农村, 中央电视台农业农村频道, 央视十七套, 中央十七套, CCTV 17, CCTV-17 高清, CCTV17 高清, 央视农业农村频道, 农业农村频道, CCTV-17HD [1080p], CCTV-17HD [4K]

CCTV2 [4]:
  CCTV-2, CCTV-2财经, CCTV-2 财经, CCTV2财经, 中央电视台财经频道, 央视二套, 中央二套, CCTV 2, CCTV-2 高清, CCTV2 高清, 央视财经频道, CCTV-2HD [1080p], CCTV-2HD [4K]

CCTV3 [107]:
  CCTV-3, CCTV-3综艺, CCTV-3 综艺, CCTV3综艺, 中央电视台综艺频道, 央视三套, 中央三套, CCTV 3, CCTV-3 高清, CCTV3 高清, 央视综艺频道, CCTV-3HD [1080p], CCTV-3HD [4K]

CCTV4 [6]:
  CCTV-4, CCTV-4中文国际, CCTV-4 中文国际, CCTV4中文国际, 中央电视台中文国际频道, 央视四套, 中央四套, CCTV 4, CCTV-4 高清, CCTV4 高清, 央视中文国际频道, CCTV-4 中文, CCTV-4HD [1080p], CCTV-4HD [4K]

CCTV4K [94]:
  CCTV-4K, CCTV-4K超高清, CCTV-4K 超高清, CCTV 4K, CCTV4K超高清, 央视4K, 央视4K超高清, CCTV-4K超高清 [4K], 中央4K超高清

CCTV4欧洲 [87]:
  CCTV-4 欧洲, CCTV-4欧洲

CCTV4美洲 [88]:
  CCTV-4 美洲, CCTV-4美洲

CCTV5 [108]:
  CCTV-5, CCTV-5体育, CCTV-5 体育, CCTV5体育, 中央电视台体育频道, 央视五套, 中央五套, CCTV 5, CCTV-5 高清, CCTV5 高清, 央视体育频道, CCTV-5HD [1080p], CCTV-5HD [4K]

CCTV5+ [8]:
  CCTV-5+, CCTV-5+体育赛事, CCTV-5+ 体育赛事, CCTV5+体育赛事, CCTV-5plus, CCTV5plus, CCTV 5+, CCTV-5+ 高清, CCTV5+ 高清, 体育赛事频道, CCTV-5+HD [1080p], CCTV-5+HD [4K]

CCTV6 [109]:
  CCTV-6, CCTV-6电影, CCTV-6 电影, CCTV6电影, 中央电视台电影频道, 央视六套, 中央六套, CCTV 6, CCTV-6 高清, CCTV6 高清, 央视电影频道, 电影频道, CCTV-6HD [1080p], CCTV-6HD [4K]

CCTV7 [10]:
  CCTV-7, CCTV-7国防军事, CCTV-7 国防军事, CCTV7国防军事, 中央电视台国防军事频道, 央视七套, 中央七套, CCTV 7, CCTV-7 高清, CCTV7 高清, 央视国防军事频道, CCTV-7HD [1080p], CCTV-7HD [4K]

